id,sun,moon,earth
3219,39,18,74
3220,17,63,63
3221,26,44,41
3222,73,43,97
3223,54,82,50
3224,2,60,95
3225,94,87,54
3226,10,87,5
3227,64,5,33
3228,51,55,25
3229,61,31,73
3230,70,33,57
3231,83,47,86
3232,89,89,78
3233,22,77,18
3234,62,55,88
3235,79,28,6
3236,47,18,47
3237,82,69,2
3238,2,5,20
3239,83,59,44
3240,42,81,81
3241,60,58,10
3242,76,50,23
3243,65,59,98
3244,12,70,14
3245,60,57,8
3246,68,17,82
3247,61,58,7
3248,64,96,91
3249,68,68,37
3250,81,96,36
3251,92,54,96
3252,16,91,10
3253,78,58,57
3254,10,82,78
3255,46,97,48
3256,50,5,76
3257,66,0,4
3258,23,0,33
3259,63,20,8
3260,83,91,8
3261,65,1,10
3262,51,22,60
3263,35,93,62
3264,32,72,66
3265,13,67,97
3266,85,35,22
3267,3,50,40
3268,53,43,56
3269,54,2,46
3270,27,98,10
3271,55,46,64
3272,84,29,93
3273,78,12,26
3274,95,96,98
3275,1,12,55
3276,43,48,14
3277,24,81,33
3278,24,19,26
3279,73,87,16
3280,21,58,26
3281,59,16,2
3282,64,15,85
3283,79,41,69
3284,22,5,59
3285,81,28,97
3286,0,9,49
3287,16,32,15
3288,81,57,44
3289,51,21,53
3290,4,59,83
3291,41,55,54
3292,3,53,58
3293,30,77,94
3294,42,27,8
3295,62,86,43
3296,57,58,21
3297,28,80,16
3298,41,58,66
3299,55,79,30
3300,14,79,55
3301,39,30,35
3302,85,22,55
3303,10,83,87
3304,86,69,88
3305,32,96,87
3306,48,77,41
3307,75,52,36
3308,25,17,11
3309,4,87,23
3310,57,15,5
3311,82,95,29
3312,59,10,73
3313,36,61,98
3314,7,40,79
3315,76,45,96
3316,45,37,51
3317,44,69,12
3318,54,35,13
3319,59,59,16
3320,6,81,87
3321,91,98,15
3322,84,74,17
3323,67,82,10
3324,6,0,82
3325,11,11,21
3326,73,3,95
3327,65,43,18
3328,64,66,37
3329,87,24,62
3330,37,98,81
3331,12,15,43
3332,69,16,74
3333,22,88,74
3334,7,13,46
3335,91,17,14
3336,17,46,79
3337,58,51,85
3338,69,91,51
3339,79,44,86
3340,95,18,4
3341,67,26,26
3342,55,96,15
3343,86,89,86
3344,62,52,75
3345,22,83,52
3346,11,98,57
3347,94,0,18
3348,89,94,3
3349,33,56,82
3350,43,70,20
3351,92,1,27
3352,36,96,74
3353,84,99,42
3354,15,49,98
3355,47,41,63
3356,93,76,1
3357,80,96,43
3358,24,92,88
3359,64,56,90
3360,82,39,52
3361,43,59,68
3362,61,5,39
3363,84,1,53
3364,65,65,32
3365,66,34,70
3366,52,47,83
3367,71,8,29
3368,19,8,86
3369,4,63,5
3370,34,57,84
3371,50,99,45
3372,27,0,21
3373,4,57,73
3374,96,61,17
3375,2,58,88
3376,64,58,96
3377,10,59,68
3378,61,3,33
3379,56,80,35
3380,33,60,5
3381,42,97,57
3382,98,19,99
3383,42,10,28
3384,8,59,69
3385,67,32,57
3386,91,83,45
3387,74,37,63
3388,4,33,53
3389,64,64,29
3390,53,79,36
3391,44,13,32
3392,23,18,23
3393,62,43,27
3394,8,60,77
3395,6,99,75
3396,81,81,61
3397,62,30,62
3398,20,18,27
3399,83,32,15
3400,77,43,82
3401,82,64,74
3402,81,83,71
3403,8,27,12
3404,80,62,74
3405,82,87,93
3406,3,38,80
3407,87,96,18
3408,3,63,5
3409,38,74,57
3410,64,47,47
3411,93,23,40
3412,28,22,24
3413,58,17,13
3414,13,25,90
3415,73,96,62
3416,24,31,87
3417,42,48,15
3418,32,14,75
3419,34,44,21
3420,71,92,48
3421,63,75,84
3422,96,27,50
3423,68,89,43
3424,48,10,7
3425,6,8,25
3426,1,31,51
3427,62,59,11
3428,75,45,2
3429,73,60,83
3430,36,31,49
3431,50,4,69
3432,35,68,34
3433,67,34,70
3434,49,34,25
3435,24,47,60
3436,61,27,50
3437,70,1,96
3438,76,92,32
3439,84,24,69
3440,73,58,72
3441,89,26,67
3442,55,74,8
3443,15,54,26
3444,66,55,77
3445,20,71,93
3446,55,94,4
3447,42,98,62
3448,17,2,58
3449,83,43,65
3450,97,90,62
3451,39,8,24
3452,98,16,88
3453,92,98,12
3454,69,8,33
3455,42,12,36
3456,43,7,8
3457,17,63,65
3458,35,79,93
3459,27,57,6
3460,59,78,12
3461,28,6,44
3462,3,83,6
3463,84,1,52
3464,60,43,35
3465,45,24,83
3466,43,68,12
3467,54,35,15
3468,69,99,92
3469,61,31,71
3470,65,10,58
3471,58,17,14
3472,16,40,52
3473,41,48,18
3474,48,87,91
3475,92,90,76
3476,8,11,34
3477,35,76,74
3478,45,1,69
3479,45,17,53
3480,12,2,75
3481,69,19,92
3482,1,29,45
3483,38,56,67
3484,68,38,85
3485,13,12,21
3486,67,74,69
3487,22,4,57
3488,71,87,23
3489,53,98,31
3490,60,10,71
3491,23,4,50
3492,38,41,90
3493,27,68,58
3494,88,67,72
3495,58,77,9
3496,14,42,72
3497,34,53,66
3498,68,46,25
3499,87,62,49
3500,60,54,91
3501,91,86,54
3502,13,3,79
3503,87,96,19
3504,8,82,89
3505,98,24,26
3506,58,15,0
3507,54,71,93
3508,54,91,93
3509,92,83,40
3510,49,28,94
3511,84,41,52
3512,38,33,54
3513,72,99,78
3514,92,27,59
3515,14,95,35
3516,87,33,2
3517,14,63,72
3518,73,49,25
3519,80,26,88
3520,65,60,8
3521,59,71,77
3522,75,42,85
3523,0,46,31
3524,16,88,91
3525,91,84,47
3526,83,75,27
3527,12,76,47
3528,6,90,32
3529,91,58,17
3530,11,7,4
3531,96,69,57
3532,80,31,14
3533,78,47,4
3534,77,74,41
3535,83,93,14
3536,93,23,37
3537,18,79,40
3538,65,6,37
3539,66,18,93
3540,12,80,66
3541,92,62,34
3542,86,25,71
3543,78,77,53
3544,35,17,78
3545,40,68,18
3546,90,94,1
3547,23,14,0
3548,60,0,22
3549,9,79,71
3550,18,76,26
3551,2,32,57
3552,86,63,55
3553,85,64,63
3554,24,32,87
3555,39,38,70
3556,37,78,78
3557,58,56,5
3558,60,85,44
3559,65,96,84
3560,32,10,52
3561,34,12,58
3562,53,94,11
3563,75,42,83
3564,92,9,72
3565,32,44,27
3566,3,36,68
3567,34,68,38
3568,88,26,67
3569,55,76,13
3570,41,66,5
3571,29,29,59
3572,8,66,4
3573,23,5,57
3574,70,78,80
3575,68,99,94
3576,71,74,59
3577,73,89,26
3578,62,34,85
3579,24,66,59
3580,97,9,55
3581,47,69,8
3582,31,33,74
3583,70,30,38
3584,3,3,3
3585,7,27,16
3586,97,41,11
3587,32,29,51
3588,68,87,31
3589,95,82,26
3590,84,41,55
3591,52,97,28
3592,50,67,84
3593,20,50,88
3594,90,90,78
3595,20,68,78
3596,90,14,0
3597,60,99,18
3598,92,9,66
3599,4,22,98
3600,26,38,9
3601,34,43,12
3602,31,22,18
3603,21,55,11
3604,90,16,13
3605,16,43,66
3606,3,15,69
3607,1,97,83
3608,23,67,66
3609,30,53,74
3610,11,33,34
3611,70,49,37
3612,39,85,7
3613,81,86,88
3614,82,46,85
3615,89,87,72
3616,96,67,49
3617,42,63,91
3618,64,51,62
3619,58,3,42
3620,3,87,28
3621,79,11,17
3622,55,24,54
3623,99,33,70
3624,49,39,45
3625,9,13,37
3626,45,15,43
3627,67,9,44
3628,95,44,34
3629,37,85,12
3630,8,5,1
3631,90,49,74
3632,22,90,83
3633,45,77,51
3634,25,73,90
3635,30,80,12
3636,20,64,61
3637,12,79,60
3638,62,31,70
3639,59,84,42
3640,61,79,11
3641,21,70,89
3642,35,7,32
3643,38,95,64
3644,33,74,72
3645,37,71,46
3646,16,41,60
3647,75,98,63
3648,24,29,75
3649,90,23,44
3650,54,39,34
3651,51,56,26
3652,63,39,4
3653,5,14,55
3654,32,97,91
3655,62,40,15
3656,56,35,7
3657,32,38,93
3658,54,89,85
3659,58,35,0
3660,98,91,60
3661,29,67,45
3662,27,99,16
3663,84,72,7
3664,21,86,66
3665,73,66,12
3666,64,82,20
3667,53,5,66
3668,15,78,46
3669,96,41,19
3670,74,13,41
3671,70,24,14
3672,96,38,4
3673,8,26,7
3674,58,68,68
3675,38,85,10
3676,96,51,68
3677,88,36,15
3678,67,90,49
3679,76,35,48
3680,36,34,65
3681,22,16,14
3682,24,80,26
3683,91,76,7
3684,10,30,21
3685,13,4,83
3686,1,59,92
3687,84,45,73
3688,29,27,48
3689,60,59,12
3690,86,93,7
3691,56,62,40
3692,14,52,19
3693,41,47,13
3694,24,83,44
3695,70,17,78
3696,37,54,59
3697,33,88,43
3698,51,25,75
3699,0,76,79
3700,69,7,29
3701,25,37,10
3702,39,67,16
3703,82,62,64
3704,33,76,79
3705,68,4,19
3706,80,43,78
3707,58,60,26
3708,51,76,29
3709,18,1,52
3710,60,41,28
3711,17,3,63
3712,5,38,74
3713,59,72,84
3714,6,79,75
3715,39,72,41
3716,89,22,45
3717,60,66,48
3718,44,77,52
3719,32,4,24
3720,10,78,61
3721,70,70,40
3722,90,29,77
3723,0,68,39
3724,94,51,77
3725,29,16,93
3726,19,16,23
3727,66,63,17
3728,99,41,11
3729,32,26,35
3730,97,80,11
3731,15,43,69
3732,17,81,52
3733,19,37,31
3734,43,23,88
3735,73,98,72
3736,68,23,10
3737,85,92,8
3738,65,3,17
3739,79,43,81
3740,75,32,35
3741,81,2,65
3742,21,9,83
3743,87,89,82
3744,43,69,19
3745,86,74,14
3746,48,99,52
3747,65,66,38
3748,93,51,77
3749,30,22,18
3750,26,75,98
3751,68,45,20
3752,66,69,48
3753,36,34,65
3754,24,22,42
3755,42,85,99
3756,42,13,39
3757,58,73,90
3758,34,97,87
3759,43,53,36
3760,21,99,32
3761,62,15,89
3762,1,40,95
3763,56,94,4
3764,40,89,24
3765,53,93,8
3766,60,77,8
3767,6,9,25
3768,99,19,1
3769,49,42,62
3770,87,49,86
3771,81,50,7
3772,86,8,82
3773,87,91,93
3774,94,89,67
3775,66,30,55
3776,83,49,98
3777,44,25,94
3778,96,99,8
3779,43,93,36
3780,1,98,88
3781,45,61,72
3782,78,73,34
3783,50,48,91
3784,12,88,3
3785,53,57,27
3786,64,39,5
3787,9,29,18
3788,3,63,7
3789,46,8,4
3790,96,68,53
3791,63,57,96
3792,7,51,32
3793,7,40,81
3794,86,85,68
3795,85,22,58
3796,21,34,6
3797,30,34,78
3798,87,4,60
3799,87,58,27
3800,63,32,74
3801,72,39,81
3802,89,3,49
3803,38,40,86
3804,12,2,74
3805,64,1,11
3806,52,28,86
3807,47,77,43
3808,87,6,70
3809,33,53,69
3810,85,19,40
3811,43,95,47
3812,49,7,88
3813,19,30,96
3814,90,60,33
3815,84,20,51
3816,96,27,46
3817,50,12,11
3818,18,57,32
3819,91,60,28
3820,58,9,70
3821,22,1,41
3822,1,85,20
3823,48,81,60
3824,60,18,11
3825,3,80,91
3826,16,9,98
3827,63,19,9
3828,88,15,9
3829,1,77,83
3830,86,82,53
3831,17,26,82
3832,33,18,92
3833,7,58,72
3834,86,15,16
3835,34,25,24
3836,44,50,18
3837,39,43,96
3838,55,85,63
3839,58,3,42
3840,1,78,88
3841,5,64,6
3842,36,65,17
3843,90,1,36
3844,75,69,20
3845,92,3,40
3846,89,26,64
3847,41,15,54
3848,24,61,31
3849,71,65,13
3850,68,2,9
3851,38,63,1
3852,19,89,91
3853,89,71,90
3854,36,10,45
3855,94,38,5
3856,13,48,5
3857,78,78,55
3858,41,39,76
3859,61,77,2
3860,81,98,48
3861,48,94,29
3862,62,25,37
3863,12,47,3
3864,72,52,43
3865,61,75,93
3866,42,33,36
3867,82,4,73
3868,56,60,34
3869,90,48,70
3870,9,32,35
3871,78,88,7
3872,71,32,49
3873,51,10,94
3874,41,25,2
3875,34,63,17
3876,94,18,12
3877,6,94,52
3878,79,41,67
3879,12,62,73
3880,81,86,89
3881,86,64,64
3882,25,36,4
3883,14,59,54
3884,94,10,65
3885,97,90,58
3886,21,33,2
3887,10,44,93
3888,31,77,92
3889,30,76,92
3890,29,72,71
3891,42,96,53
3892,79,35,41
3893,0,79,93
3894,28,64,35
3895,85,19,39
3896,41,89,24
3897,51,82,59
3898,52,80,45
3899,88,4,57
3900,71,88,25
3901,62,35,90
3902,44,50,19
3903,46,75,36
3904,56,73,96
3905,60,15,93
3906,23,37,17
3907,75,25,0
3908,23,18,22
3909,55,11,88
3910,8,77,63
3911,84,33,11
3912,58,57,11
3913,83,85,75
3914,20,75,17
3915,62,57,0
3916,30,52,68
3917,87,31,93
3918,75,96,55
3919,89,79,27
3920,0,19,97
3921,26,42,34
3922,41,7,10
3923,29,16,96
3924,29,59,8
3925,66,3,20
3926,90,90,83
3927,44,70,19
3928,84,65,72
3929,66,13,70
3930,10,43,83
3931,86,83,55
3932,29,79,8
3933,4,95,66
3934,46,29,11
3935,69,10,45
3936,95,39,13
3937,48,2,66
3938,24,21,36
3939,16,72,13
3940,49,5,81
3941,90,8,71
3942,33,50,51
3943,7,82,89
3944,1,36,78
3945,82,77,41
3946,74,49,22
3947,66,62,11
3948,71,24,5
3949,56,66,63
3950,17,97,35
3951,85,18,38
3952,37,72,48
3953,26,86,53
3954,9,84,94
3955,18,10,95
3956,45,40,68
3957,17,85,73
3958,12,42,72
3959,37,68,31
3960,53,70,91
3961,45,55,40
3962,36,60,91
3963,76,10,20
3964,72,1,87
3965,33,5,27
3966,20,21,43
3967,53,39,34
3968,55,72,98
3969,72,66,15
3970,76,39,65
3971,7,43,93
3972,38,11,43
3973,83,86,80
3974,43,78,58
3975,57,12,90
3976,13,94,34
3977,89,41,40
3978,79,73,29
3979,26,46,51
3980,19,41,49
3981,21,59,32
3982,85,30,96
3983,90,62,40
3984,15,57,40
3985,27,19,13
3986,8,1,81
3987,4,78,79
3988,60,65,45
3989,32,23,21
3990,36,18,83
3991,62,61,20
3992,17,27,84
3993,38,40,88
3994,19,30,93
3995,79,13,30
3996,13,76,41
3997,77,62,80
3998,12,24,84
3999,48,89,3
4000,45,19,58
4001,34,96,81
4002,16,38,40
4003,90,28,70
4004,68,31,50
4005,60,49,67
4006,86,33,4
4007,24,7,64
4008,99,2,14
4009,64,78,0
4010,65,26,36
4011,2,2,4
4012,17,73,14
4013,52,17,32
4014,8,46,4
4015,85,10,99
4016,65,28,45
4017,44,82,81
4018,57,43,44
4019,94,39,10
4020,36,49,40
4021,50,33,14
4022,72,18,74
4023,18,70,93
4024,57,8,69
4025,20,94,12
4026,76,46,3
4027,76,72,31
4028,41,13,42
4029,73,38,74
4030,55,52,95
4031,19,13,8
4032,99,74,75
4033,51,30,99
4034,7,36,62
4035,2,24,13
4036,96,39,7
4037,22,86,68
4038,79,93,29
4039,67,47,34
4040,30,48,51
4041,11,1,75
4042,71,30,36
4043,94,61,22
4044,28,74,89
4045,22,44,53
4046,34,13,64
4047,81,14,27
4048,93,84,42
4049,59,69,68
4050,36,75,69
4051,19,88,84
4052,55,25,59
4053,23,39,25
4054,11,77,55
4055,45,57,54
4056,0,36,80
4057,95,34,86
4058,27,79,15
4059,39,51,38
4060,38,75,61
4061,81,24,78
4062,19,61,49
4063,61,58,10
4064,76,48,14
4065,27,95,94
4066,83,34,24
4067,17,13,14
4068,31,16,85
4069,78,37,52
4070,50,93,18
4071,9,94,44
4072,35,47,28
4073,0,16,79
4074,50,13,15
4075,36,36,73
4076,56,61,38
4077,9,33,35
4078,77,80,68
4079,4,14,60
4080,58,9,71
4081,32,44,28
4082,5,44,3
4083,86,22,53
4084,0,41,5
4085,3,1,95
4086,71,74,54
4087,51,91,5
4088,50,35,26
4089,26,54,92
4090,97,10,61
4091,74,87,15
4092,15,29,2
4093,21,2,49
4094,36,36,70
4095,46,17,48
4096,90,8,71
4097,33,49,47
4098,90,9,77
4099,57,53,94
4100,13,82,71
4101,12,46,97
4102,44,33,32
4103,61,9,62
4104,85,41,49
4105,24,72,90
4106,33,94,73
4107,82,91,12
4108,88,5,59
4109,80,24,81
4110,34,27,33
4111,86,32,1
4112,8,40,74
4113,53,43,58
4114,60,27,57
4115,3,47,24
4116,80,27,99
4117,11,60,66
4118,51,56,30
4119,84,27,86
4120,51,95,22
4121,25,60,25
4122,44,47,2
4123,71,50,36
4124,33,55,76
4125,15,49,99
4126,50,51,7
4127,83,93,15
4128,99,49,48
4129,94,25,47
4130,57,46,61
4131,66,47,38
4132,49,32,16
4133,81,57,43
4134,44,94,38
4135,10,33,37
4136,85,16,25
4137,79,20,64
4138,58,0,25
4139,24,49,71
4140,11,43,81
4141,77,41,74
4142,49,21,60
4143,39,15,59
4144,51,76,29
4145,19,7,78
4146,70,15,66
4147,85,29,91
4148,68,67,32
4149,60,4,42
4150,97,60,8
4151,62,88,54
4152,5,64,4
4153,29,35,87
4154,32,1,7
4155,35,53,61
4156,47,50,12
4157,10,13,36
4158,41,97,63
4159,25,38,15
4160,62,64,34
4161,79,93,27
4162,60,18,9
4163,91,28,69
4164,59,91,78
4165,17,51,5
4166,73,50,31
4167,6,37,66
4168,20,1,48
4169,38,44,8
4170,9,23,87
4171,66,72,60
4172,86,49,88
4173,93,1,25
4174,25,50,73
4175,19,75,20
4176,76,18,62
4177,58,5,53
4178,49,85,80
4179,44,81,72
4180,21,87,73
4181,6,12,42
4182,73,40,80
4183,83,73,18
4184,72,7,18
4185,69,94,61
4186,25,42,36
4187,56,71,89
4188,33,96,81
4189,20,56,22
4190,40,37,66
4191,17,88,88
4192,79,29,11
4193,68,6,29
4194,25,41,31
4195,30,57,97
4196,13,75,36
4197,56,75,4
4198,97,72,71
4199,41,92,37
4200,10,39,67
4201,16,79,50
4202,13,13,28
4203,2,25,20
4204,27,75,95
4205,51,69,92
4206,52,88,83
4207,52,10,94
4208,40,18,73
4209,11,36,48
4210,33,20,1
4211,47,32,19
4212,99,41,5
4213,5,9,30
4214,25,33,92
4215,60,24,40
4216,29,26,45
4217,47,99,54
4218,73,6,11
4219,38,56,68
4220,74,63,95
4221,85,43,58
4222,63,42,19
4223,73,7,16
4224,59,47,58
4225,49,72,13
4226,49,8,95
4227,49,63,66
4228,41,8,19
4229,69,90,45
4230,53,33,6
4231,30,34,80
4232,98,50,59
4233,44,44,89
4234,13,98,50
4235,60,49,64
4236,73,73,49
4237,23,72,90
4238,33,96,82
4239,22,65,60
4240,7,55,54
4241,6,69,29
4242,36,95,67
4243,50,48,93
4244,21,27,71
4245,77,69,17
4246,77,34,40
4247,0,78,93
4248,32,79,1
4249,70,45,15
4250,43,69,18
4251,83,62,61
4252,17,6,78
4253,71,24,8
4254,68,16,78
4255,41,73,40
4256,81,86,90
4257,89,78,25
4258,89,70,86
4259,20,40,42
4260,92,33,89
4261,45,61,72
4262,74,57,62
4263,39,10,34
4264,39,95,58
4265,7,62,89
4266,59,27,59
4267,14,92,20
4268,26,68,65
4269,19,0,42
4270,14,45,82
4271,74,24,0
4272,27,37,5
4273,14,55,33
4274,1,6,26
4275,16,99,51
4276,56,29,79
4277,6,93,47
4278,58,50,77
4279,34,41,3
4280,94,61,25
4281,39,24,1
4282,34,66,29
4283,48,54,25
4284,64,47,41
4285,65,3,20
4286,92,0,26
4287,30,74,79
4288,74,35,54
4289,63,54,82
4290,49,1,57
4291,82,42,61
4292,82,27,91
4293,72,88,26
4294,68,60,97
4295,4,31,41
4296,16,55,29
4297,80,13,26
4298,92,80,28
4299,99,14,70
4300,9,34,45
4301,23,80,31
4302,18,97,31
4303,65,32,66
4304,33,70,52
4305,49,88,95
4306,13,78,53
4307,32,0,4
4308,21,93,3
4309,36,71,46
4310,20,63,52
4311,75,20,76
4312,21,75,15
4313,48,96,36
4314,94,60,19
4315,17,29,93
4316,78,14,37
4317,41,93,46
4318,52,19,42
4319,52,36,26
4320,19,20,44
4321,62,75,90
4322,26,58,16
4323,5,78,75
4324,41,79,75
4325,36,59,85
4326,47,83,72
4327,13,48,2
4328,66,25,27
4329,63,33,76
4330,81,80,56
4331,41,39,72
4332,44,3,85
4333,17,28,90
4334,67,65,24
4335,26,57,9
4336,74,44,98
4337,58,96,9
4338,56,55,7
4339,69,24,15
4340,4,74,58
4341,70,77,75
4342,45,0,66
4343,32,60,7
4344,54,50,89
4345,95,7,51
4346,33,14,71
4347,13,53,27
4348,75,94,47
4349,54,27,74
4350,92,37,11
4351,44,87,5
4352,66,12,64
4353,85,33,12
4354,59,60,22
4355,31,91,63
4356,40,12,40
4357,64,0,11
4358,54,38,28
4359,27,51,76
4360,26,1,31
4361,49,56,31
4362,88,48,77
4363,42,77,59
4364,67,58,91
4365,80,27,95
4366,97,99,6
4367,33,49,46
4368,85,84,67
4369,83,13,18
4370,53,8,85
4371,98,39,99
4372,81,5,86
4373,14,13,21
4374,70,85,17
4375,32,7,39
4376,75,59,70
4377,73,56,64
4378,49,56,32
4379,94,73,86
4380,10,92,31
4381,79,5,87
4382,19,37,28
4383,30,66,41
4384,9,21,79
4385,33,28,44
4386,33,34,72
4387,57,71,82
4388,1,57,83
4389,46,79,58
4390,54,98,28
4391,45,44,84
4392,91,0,29
4393,47,46,91
4394,19,21,47
4395,72,21,90
4396,89,73,0
4397,81,5,84
4398,5,75,59
4399,71,78,76
4400,48,13,23
4401,75,6,5
4402,7,23,92
4403,91,80,29
4404,3,31,47
4405,42,67,13
4406,63,79,3
4407,80,90,12
4408,90,17,12
4409,11,18,60
4410,47,55,34
4411,5,22,98
4412,23,21,39
4413,29,32,72
4414,67,16,82
4415,60,57,4
4416,48,32,13
4417,71,15,63
4418,72,72,45
4419,10,13,34
4420,35,73,59
4421,78,12,29
4422,8,53,41
4423,46,7,0
4424,77,86,99
4425,37,89,33
4426,1,7,31
4427,37,90,39
4428,25,8,67
4429,12,58,57
4430,10,81,75
4431,30,28,51
4432,69,92,53
4433,92,0,25
4434,24,46,58
4435,52,86,74
4436,15,54,23
4437,54,3,51
4438,47,82,72
4439,13,50,9
4440,98,65,29
4441,53,77,26
4442,1,27,31
4443,76,89,16
4444,14,21,63
4445,53,75,17
4446,59,46,53
4447,30,89,55
4448,11,90,16
4449,11,7,4
4450,0,88,42
4451,45,0,67
4452,34,71,53
4453,52,2,54
4454,65,62,15
4455,89,0,35
4456,74,65,5
4457,31,42,14
4458,46,87,1
4459,41,4,98
4460,77,94,36
4461,2,2,3
4462,11,45,94
4463,36,99,86
4464,33,9,45
4465,98,57,90
4466,82,39,49
4467,31,5,35
4468,61,98,11
4469,59,61,31
4470,73,71,36
4471,69,35,70
4472,43,8,13
4473,38,53,51
4474,99,39,1
4475,87,32,2
4476,13,61,66
4477,45,30,14
4478,80,61,63
4479,35,86,27
4480,77,4,89
4481,32,96,82
4482,22,65,61
4483,8,58,69
4484,69,40,95
4485,55,88,77
4486,19,67,79
4487,94,32,81
4488,6,91,35
4489,3,12,51
4490,19,42,54
4491,43,57,53
4492,96,22,24
4493,51,86,77
4494,26,0,23
4495,14,4,78
4496,76,50,21
4497,53,6,72
4498,39,83,97
4499,35,84,17
4500,31,8,45
4501,2,74,67
4502,14,69,3
4503,8,31,33
4504,71,56,67
4505,70,47,29
4506,1,18,89
4507,90,84,51
4508,3,61,99
4509,10,55,43
4510,54,40,40
4511,78,71,22
4512,98,26,35
4513,96,76,95
4514,44,39,61
4515,89,62,42
4516,26,4,42
4517,0,74,71
4518,32,49,47
4519,90,11,83
4520,84,71,4
4521,6,19,79
4522,39,59,77
4523,7,5,3
4524,4,10,40
4525,70,29,36
4526,93,57,9
4527,71,31,40
4528,10,30,21
4529,16,17,37
4530,35,64,17
4531,92,11,79
4532,64,83,23
4533,66,62,12
4534,73,30,34
4535,78,91,20
4536,30,87,48
4537,77,41,74
4538,49,25,78
4539,15,44,72
4540,28,27,51
4541,74,17,66
4542,77,87,7
4543,74,49,23
4544,69,78,81
4545,73,21,86
4546,68,81,3
4547,74,62,85
4548,43,57,59
4549,23,41,33
4550,46,29,7
4551,51,32,8
4552,47,9,6
4553,4,2,99
4554,91,57,13
4555,96,39,8
4556,25,2,37
4557,76,70,23
4558,5,58,74
4559,97,63,24
4560,32,90,53
4561,95,19,8
4562,84,96,30
4563,60,12,82
4564,72,17,69
4565,93,59,18
4566,14,17,44
4567,68,8,35
4568,55,69,80
4569,94,32,77
4570,92,27,58
4571,13,89,6
4572,64,5,30
4573,38,0,85
4574,25,73,90
4575,30,80,10
4576,11,24,88
4577,70,84,12
4578,7,0,81
4579,4,80,86
4580,89,90,84
4581,48,90,6
4582,62,93,78
4583,10,19,66
4584,73,67,16
4585,79,47,99
4586,54,75,12
4587,35,41,99
4588,73,69,28
4589,31,73,73
4590,44,3,82
4591,3,70,39
4592,89,26,64
4593,45,31,20
4594,8,81,80
4595,57,49,71
4596,8,29,22
4597,21,43,50
4598,23,65,56
4599,85,56,29
4600,75,91,30
4601,78,99,62
4602,13,78,53
4603,29,90,60
4604,33,85,26
4605,78,10,19
4606,65,70,53
4607,57,28,67
4608,54,67,76
4609,80,70,10
4610,39,69,27
4611,29,65,36
4612,87,27,77
4613,1,78,86
4614,97,26,40
4615,22,90,86
4616,62,50,65
4617,75,83,89
4618,98,22,15
4619,11,11,23
4620,81,35,34
4621,66,29,47
4622,49,6,81
4623,88,99,32
4624,64,24,29
4625,71,72,45
4626,9,11,31
4627,19,3,58
4628,84,46,79
4629,57,47,66
4630,88,43,54
4631,39,35,56
4632,76,13,38
4633,51,43,62
4634,83,27,88
4635,61,40,19
4636,73,10,31
4637,24,29,73
4638,79,76,43
4639,89,14,4
4640,80,89,6
4641,61,87,54
4642,8,78,69
4643,12,52,23
4644,59,29,68
4645,51,55,21
4646,41,44,97
4647,51,67,82
4648,10,3,88
4649,31,89,55
4650,8,75,53
4651,40,40,83
4652,93,15,0
4653,53,67,76
4654,78,66,94
4655,71,76,65
4656,0,3,15
4657,68,96,75
4658,89,22,42
4659,44,96,47
4660,49,5,76
4661,65,97,91
4662,65,52,67
4663,78,89,12
4664,94,34,88
4665,41,38,71
4666,38,79,83
4667,79,45,89
4668,9,79,69
4669,8,34,44
4670,22,76,17
4671,56,29,76
4672,95,47,50
4673,8,94,44
4674,41,72,37
4675,71,43,3
4676,89,33,1
4677,6,26,15
4678,96,36,93
4679,55,98,26
4680,36,4,13
4681,50,15,24
4682,77,11,24
4683,87,64,58
4684,99,22,14
4685,4,77,76
4686,49,17,37
4687,35,63,14
4688,78,49,14
4689,22,68,75
4690,71,29,32
4691,77,87,4
4692,61,93,83
4693,37,37,74
4694,59,75,97
4695,63,22,20
4696,38,29,33
4697,77,85,97
4698,31,64,28
4699,49,60,56
4700,98,21,15
4701,10,4,93
4702,54,89,87
4703,65,65,32
4704,65,30,57
4705,95,2,26
4706,25,48,64
4707,75,86,6
4708,71,40,87
4709,13,7,95
4710,53,83,56
4711,30,82,21
4712,62,46,44
4713,82,78,44
4714,87,2,50
4715,44,73,32
4716,41,9,22
4717,83,50,0
4718,50,53,16
4719,22,59,33
4720,86,32,4
4721,24,8,67
4722,11,57,51
4723,83,65,77
4724,89,14,4
4725,79,82,73
4726,21,88,75
4727,14,43,75
4728,46,6,93
4729,49,64,72
4730,72,42,97
4731,57,97,16
4732,86,83,56
4733,33,98,90
4734,56,12,92
4735,23,40,33
4736,45,25,93
4737,90,72,91
4738,37,16,66
4739,83,19,46
4740,75,37,61
4741,93,83,38
4742,39,81,91
4743,10,77,56
4744,49,80,51
4745,17,33,12
4746,65,87,41
4747,45,0,68
4748,40,95,57
4749,99,23,21
4750,35,12,58
4751,54,96,17
4752,97,37,92
4753,51,81,50
4754,6,84,99
4755,46,33,29
4756,44,34,41
4757,2,86,24
4758,65,52,65
4759,71,59,84
4760,42,59,68
4761,65,20,5
4762,68,23,14
4763,1,65,22
4764,14,4,79
4765,82,74,24
4766,99,23,17
4767,19,45,66
4768,98,92,66
4769,53,71,94
4770,57,5,52
4771,49,86,85
4772,68,84,18
